count,km,year,powerPS,minPrice,maxPrice,avgPrice,sdPrice
29,80000,2002,140,250,8990,4267.7931,1865.039084
31,90000,2002,140,599,9250,4943.0645,1861.393112
24,100000,2002,140,500,9800,4273.7083,2300.627731
135,125000,2002,140,500,14000,3926.3926,2074.365967
1903,150000,2002,140,250,9999,2766.1771,1340.9964
13,5000,2002,160,350,4850,2215.8462,1417.024013
14,90000,2002,160,2300,9990,6127,2183.548815
26,100000,2002,160,950,8990,4692.8077,2290.623983
101,125000,2002,160,700,11999,5550.3861,2190.962892
1478,150000,2002,160,321,33000,3804.707,2600.125664
13,70000,2002,180,5800,13500,9472.2308,2091.752602
14,80000,2002,180,5500,11900,8282.5714,1755.806559
13,90000,2002,180,2250,11900,6261.2308,2888.330184
18,100000,2002,180,4900,12999,7132.6111,2181.29116
70,125000,2002,180,999,12500,6333.6714,2458.856515
950,150000,2002,180,349,11360,4471.5589,1896.156154
13,90000,2002,200,3700,15800,8052.8462,3499.40432
15,100000,2002,200,2900,10800,6006.6,2458.879794
40,125000,2002,200,1200,12900,6374.675,2920.209105
530,150000,2002,200,420,21900,4325.3321,2156.465587
29,125000,2002,220,1500,13900,8150.4138,2855.839287
228,150000,2002,220,900,14900,5436.0702,2391.395939
23,125000,2002,240,4500,17900,10355.3913,3237.289778
172,150000,2002,240,1000,24900,7159.0058,3103.783721
78,150000,2002,260,990,46900,8230.2692,6662.521602
48,150000,2002,280,1750,13500,6388.9583,2234.774215
18,125000,2002,300,6700,31900,14871,6088.886342
104,150000,2002,300,2100,59000,10067.5673,6818.296812
19,150000,2002,320,1500,39900,20525.8947,13418.80315
78,150000,2002,340,3333,20500,9834.1282,4572.271686
19,150000,2002,360,3750,16500,7859.7368,3118.710983
20,125000,2003,40,600,3490,2207.9,699.7197225
73,150000,2003,40,250,4790,1998.0822,935.9996744
38,50000,2003,60,490,4300,2364.8947,874.2605835
36,60000,2003,60,300,3900,2247.6389,948.3128924
71,70000,2003,60,150,4999,2198.2254,1007.363064
82,80000,2003,60,300,5200,2127.9146,896.7380889
149,90000,2003,60,250,5000,2211.5302,924.0264716
170,100000,2003,60,400,3900,2052.8235,797.0266241
468,125000,2003,60,150,3999,1796.1026,741.1929041
1475,150000,2003,60,199,7650,1554.3566,697.870043
16,5000,2003,80,390,14000,2311.75,3096.468684
15,40000,2003,80,1750,7500,4058.5333,1521.648442
50,60000,2003,80,1000,8250,3468.34,1584.466568
37,70000,2003,80,300,8900,3108.1622,1624.891972
65,80000,2003,80,500,5900,3000.7692,1179.623705
95,90000,2003,80,450,5990,2658.4211,1158.815426
104,100000,2003,80,300,6599,2673.8654,1249.132376
413,125000,2003,80,333,9500,2468.937,1142.631997
1645,150000,2003,80,150,7000,1924.7872,934.3312416
18,5000,2003,100,650,4299,2610.7222,866.8447769
17,60000,2003,100,2350,29900,6220.5294,6085.212241
43,70000,2003,100,650,7350,3277.3721,1408.455249
56,80000,2003,100,299,6990,3156.4107,1447.133309
65,90000,2003,100,600,17500,3333.8462,2334.507217
119,100000,2003,100,750,6199,3082.084,1046.35426
339,125000,2003,100,350,6850,2838.8083,1188.459071
2396,150000,2003,100,200,26880,2634.1027,1592.702889
16,60000,2003,120,1000,8999,5355.6875,1784.429381
18,70000,2003,120,3100,5990,4451.2222,765.7720545
36,80000,2003,120,1800,7000,4139.9167,1311.325059
38,90000,2003,120,1500,6850,4498.8158,1295.168671
76,100000,2003,120,1450,18900,4384.5395,2142.44738
218,125000,2003,120,999,11400,3675.3165,1470.441136
2102,150000,2003,120,300,22500,2800.7284,1571.64494
16,5000,2003,140,690,5900,2742.1875,1811.910739
11,70000,2003,140,2750,16000,5588.7273,3553.597488
22,80000,2003,140,2299,16200,5819.4091,2938.946126
47,90000,2003,140,1999,9800,4700.1489,1854.35235
58,100000,2003,140,799,9200,4866.3276,2048.37906
174,125000,2003,140,700,16900,4387.1839,2117.878968
2081,150000,2003,140,275,17000,3295.2643,1780.398794
11,80000,2003,160,3899,12000,7361.6364,2617.754286
20,90000,2003,160,1500,12800,6624.9,2866.199607
30,100000,2003,160,650,13900,6759.2667,3186.551249
115,125000,2003,160,799,13000,6120.7043,2326.315803
1607,150000,2003,160,150,36000,4383.8052,2443.308922
14,90000,2003,180,1680,9950,7830.7143,2374.397561
20,100000,2003,180,2700,10000,7117.15,1707.985459
88,125000,2003,180,3330,13399,7555.8636,1925.23949
966,150000,2003,180,450,20000,5240.2277,2448.41793
12,80000,2003,200,6500,12750,10302.5,1842.096292
13,90000,2003,200,5700,12499,9559.6923,1816.989962
27,100000,2003,200,1000,14500,9562.4074,3030.135864
43,125000,2003,200,1990,13500,7996.186,2916.499441
555,150000,2003,200,200,15499,5430.1928,2226.283725
34,125000,2003,220,850,12500,8550.1765,2521.134752
290,150000,2003,220,699,12999,6376.4621,2375.990426
11,100000,2003,240,4999,19200,12336.1818,4184.384408
30,125000,2003,240,500,23680,10957.1333,4982.353124
225,150000,2003,240,2600,16499,8310.2444,2730.971006
83,150000,2003,260,1800,45900,8014.5301,6225.964301
61,150000,2003,280,1950,20000,7592.4262,3244.829968
14,125000,2003,300,6650,22000,14982,4378.714472
91,150000,2003,300,2999,21500,10554.7143,3649.598805
33,150000,2003,320,3900,33996,13853.6061,8631.120567
119,150000,2003,340,2750,59911,10955.2857,7171.793056
18,150000,2003,460,7990,26499,15237.1111,4792.13077
18,125000,2004,40,1000,3500,2194.8889,700.229398
38,150000,2004,40,300,3750,1977.1842,776.5691027
14,40000,2004,60,1599,4000,2758.4286,712.3706614
19,50000,2004,60,999,5500,2846.4211,1053.445341
49,60000,2004,60,600,5500,2662.2857,913.5098494
66,70000,2004,60,150,7500,2573.3636,1134.03464
79,80000,2004,60,1100,4650,2588.5696,786.0171139
111,90000,2004,60,290,4500,2308.8559,843.9527104
147,100000,2004,60,150,5000,2269.4966,873.770198
412,125000,2004,60,120,8000,2079.7573,870.7939126
1087,150000,2004,60,150,10000,1827.6329,746.3017427
12,40000,2004,80,1800,7000,4316.4167,1497.864283
15,50000,2004,80,850,7690,3287.5333,1642.355173
26,60000,2004,80,500,8490,4279.8077,1803.741902
29,70000,2004,80,2100,6999,3932.6207,1305.138978
67,80000,2004,80,1450,8999,3619.3284,1750.540926
69,90000,2004,80,300,9000,3321.3768,1444.692456
111,100000,2004,80,300,6300,3054.1081,1256.885865
348,125000,2004,80,429,7299,2797.0546,1151.024581
1176,150000,2004,80,150,17200,2527.4328,1281.938226
11,5000,2004,100,1800,5250,3449.9091,1187.774883
11,30000,2004,100,990,6099,3968.6364,1703.49866
19,50000,2004,100,1990,5876,3862.2632,1177.723533
39,60000,2004,100,1600,7800,4381.0769,1408.262821
43,70000,2004,100,400,8799,4203.2791,1926.144882
81,80000,2004,100,1000,14250,4533.8025,1861.800538
119,90000,2004,100,990,15600,4377.5966,2085.887222
125,100000,2004,100,500,8999,3956.944,1623.697303
404,125000,2004,100,350,18490,3409.1856,1605.587442
2454,150000,2004,100,299,14900,3203.3105,1490.424939
16,5000,2004,120,1050,6600,2649.8125,1343.458746
21,60000,2004,120,2990,7500,4858.8571,1261.349553
13,70000,2004,120,1450,10009,5669.8462,2274.390226
41,80000,2004,120,2200,8700,5068.6341,1606.956444
48,90000,2004,120,1280,9999,5071.5208,1975.617034
75,100000,2004,120,1800,18500,5325.48,2859.821712
336,125000,2004,120,590,15000,4502.7827,1746.978597
1664,150000,2004,120,300,21900,3309.0246,1561.067315
11,5000,2004,140,1250,4500,3246.3636,939.3157348
16,60000,2004,140,1200,10700,6460.8125,2347.950149
24,70000,2004,140,900,11490,5898.5833,2210.611302
30,80000,2004,140,3900,10500,5633.4,1504.575701
40,90000,2004,140,1600,11900,5425.925,2064.255125
60,100000,2004,140,800,10000,5522.3667,2204.786051
198,125000,2004,140,999,19990,5183.4141,2351.435674
2432,150000,2004,140,300,18900,4065.9412,1915.609396
19,70000,2004,160,3250,13500,9642.9474,2672.321669
28,80000,2004,160,2500,12300,8114.75,2760.538995
44,90000,2004,160,1000,13990,8322.1818,2999.25125
48,100000,2004,160,1800,36900,7938.8333,5139.555551
172,125000,2004,160,600,16000,6626.2907,2572.207259
1779,150000,2004,160,400,29500,5088.2012,2514.25909
20,80000,2004,180,3000,14999,10301.1,3006.47704
19,90000,2004,180,4700,14900,8678.3158,2859.870885
20,100000,2004,180,999,12999,8424.9,3550.092969
82,125000,2004,180,2500,30990,8187.3293,3668.348708
1014,150000,2004,180,350,23000,6465.7919,3106.968156
16,100000,2004,200,3950,13700,9393.25,2799.978783
63,125000,2004,200,1350,11999,7175.1905,2771.799701
506,150000,2004,200,850,19500,6680.4071,2453.151866
43,125000,2004,220,4999,16900,10594.6977,3278.259901
543,150000,2004,220,1650,99000,7941.3536,4539.616488
13,100000,2004,240,2000,18800,9983.3077,4727.203815
40,125000,2004,240,4399,18900,10668.975,3124.275952
197,150000,2004,240,900,34000,8929.7563,3500.454471
18,125000,2004,260,2200,17999,10126.5556,4270.707126
133,150000,2004,260,1300,42900,8411.2256,4700.488409
18,125000,2004,280,8888,17900,11909.6667,2232.571587
92,150000,2004,280,3888,16950,10002.087,3138.030647
55,150000,2004,300,2299,21500,10769.4545,4513.201129
57,150000,2004,320,3400,99999,17815.193,16397.9103
14,125000,2004,340,11500,28000,17738.5,5922.663792
141,150000,2004,340,3900,35500,12415.3972,4453.281853
16,150000,2004,360,8299,37900,16396.6875,6070.615328
20,125000,2005,40,300,4250,2498.85,986.3905553
34,150000,2005,40,300,4299,1884.6471,969.7740453
16,40000,2005,60,350,6500,3727.4375,1325.739321
33,50000,2005,60,1399,5500,3273.4242,978.6868144
58,60000,2005,60,1200,5900,3253.069,943.7924754
83,70000,2005,60,350,6250,2841.0843,1071.80863
109,80000,2005,60,600,6400,2546.2294,949.9955155
132,90000,2005,60,500,5300,2649.4924,932.949928
190,100000,2005,60,350,5250,2470.7,914.5699763
445,125000,2005,60,150,6000,2262.4404,961.7733033
949,150000,2005,60,110,7500,1986.8788,878.1580139
11,30000,2005,80,3900,6950,4750,1018.688997
17,40000,2005,80,2380,5750,3788.1765,768.842693
29,50000,2005,80,790,6700,3587.3448,1446.998827
35,60000,2005,80,600,7999,4148.9143,1637.443013
56,70000,2005,80,650,8500,3688.0893,1500.263444
92,80000,2005,80,1000,8499,4001.837,1501.882922
95,90000,2005,80,280,8299,3509.8105,1572.825104
149,100000,2005,80,1000,7990,3431.5235,1461.474357
375,125000,2005,80,250,7350,3148.192,1412.266402
1046,150000,2005,80,140,12700,2749.7553,1287.004081
31,5000,2005,100,1000,8999,3338.2581,1542.540112
12,20000,2005,100,2200,6900,4375,1384.061054
16,30000,2005,100,3000,12200,6670.5625,1957.444698
21,40000,2005,100,1000,8500,5206.4762,1593.808306
35,50000,2005,100,2590,11000,5199.7143,1732.811317
56,60000,2005,100,1500,8900,4656.7321,1330.071863
54,70000,2005,100,1750,7900,4570.1852,1392.26852
96,80000,2005,100,600,9490,4738.0625,1466.711946
139,90000,2005,100,300,17000,4452.4964,1765.203754
182,100000,2005,100,500,33000,4423.9231,2710.665053
512,125000,2005,100,699,12000,4204.5137,1626.576676
2434,150000,2005,100,130,27500,3557.9569,1650.521298
17,5000,2005,120,649,6600,3643.8824,1735.509211
14,30000,2005,120,1000,8833,4856.5714,2524.670918
20,50000,2005,120,3700,9999,7075.05,1687.401419
28,60000,2005,120,1890,9950,6730.6071,2322.921288
37,70000,2005,120,950,12800,6485.973,2649.842672
54,80000,2005,120,1350,9999,5733.8519,1819.021536
73,90000,2005,120,1600,12500,5765.0822,1882.229091
117,100000,2005,120,700,11900,5278.7778,1842.273099
398,125000,2005,120,500,27999,4992.4221,2119.587265
1493,150000,2005,120,160,21490,3974.497,1743.166773
15,5000,2005,140,150,16500,4549.2667,3662.316143
11,50000,2005,140,4790,10850,7451.4545,1968.954054
24,60000,2005,140,4500,9900,7240.6667,1436.185563
26,70000,2005,140,4800,12500,7202.2692,1869.683921
42,80000,2005,140,2500,13500,6895.1905,2038.929636
63,90000,2005,140,1000,12600,6182.5873,2026.646606
64,100000,2005,140,2000,11999,6168.4844,1943.641034
224,125000,2005,140,1200,26500,5624.9955,2659.65667
2334,150000,2005,140,200,29500,4909.1598,2385.186272
15,60000,2005,160,3550,15450,9280.4,3008.793131
23,70000,2005,160,3850,14900,9478.0435,3278.335454
34,80000,2005,160,4900,14990,10418.3235,2753.32041
51,90000,2005,160,4400,14900,8696.1176,2540.434837
74,100000,2005,160,2100,15600,8318.3243,2636.112223
222,125000,2005,160,1500,13999,7516.8333,2539.85714
1856,150000,2005,160,129,35900,5954.6859,2558.847565
19,90000,2005,180,6299,12990,10382.5263,2285.840865
41,100000,2005,180,499,29000,10079,4375.182661
76,125000,2005,180,1500,15699,8768.8947,3014.989267
832,150000,2005,180,300,29950,7552.0974,3473.279036
32,90000,2005,200,4900,13800,9368.75,2362.63948
25,100000,2005,200,4000,25990,8662.68,4272.150201
84,125000,2005,200,1300,19799,8825.3929,3347.535351
538,150000,2005,200,599,19900,7220.3792,2749.162822
14,80000,2005,220,2300,20000,10675.6429,4092.802875
13,90000,2005,220,8000,18500,10941.4615,2789.872526
21,100000,2005,220,700,15500,10096,3613.356624
50,125000,2005,220,250,19000,10593.36,3550.951178
763,150000,2005,220,300,22000,8797.0197,2692.910541
14,90000,2005,240,4900,27900,18863.2143,7619.937319
15,100000,2005,240,5950,19987,12007.0667,4293.345401
37,125000,2005,240,6000,28000,11440.7297,4680.451362
253,150000,2005,240,1499,19450,9270.3004,3194.247085
31,125000,2005,260,2900,15000,10514.3548,2668.335044
182,150000,2005,260,3800,34900,9519.4011,3492.262903
12,80000,2005,280,1500,24980,13519,5668.124102
20,100000,2005,280,300,23750,13516.75,4701.223212
32,125000,2005,280,2600,19900,13219.4063,3794.81508
233,150000,2005,280,3000,24500,10466.6652,3356.591424
90,150000,2005,300,3299,23500,11980.6889,3606.14274
57,150000,2005,320,3750,34996,12543.2807,7015.303887
19,125000,2005,340,11500,25800,16953.5789,2950.522332
110,150000,2005,340,5500,25000,12720.8,3572.807408
24,150000,2005,360,9200,51500,18274.9583,10082.24213
12,150000,2005,500,15500,29900,20745.8333,3955.031518
26,125000,2006,40,1799,4350,3169.6154,598.8169797
11,150000,2006,40,1100,3800,2580.8182,929.9684079
31,40000,2006,60,2700,6900,4327.6452,964.0892593
43,50000,2006,60,2199,6990,3983.6744,1113.48263
73,60000,2006,60,800,4850,3212.9178,1027.3988
88,70000,2006,60,600,5999,3198.2386,1094.63404
136,80000,2006,60,400,5650,3077.9485,1030.065092
153,90000,2006,60,500,5000,2911.9216,954.9339951
150,100000,2006,60,480,5499,2884.8133,992.7176328
328,125000,2006,60,350,7000,2748.9085,1068.005523
627,150000,2006,60,450,5600,2385.5311,884.5334475
11,5000,2006,80,1500,4500,3054.3636,954.2866229
15,20000,2006,80,1999,5999,4519.6667,1085.750227
15,30000,2006,80,3400,8999,5969,1347.179572
17,40000,2006,80,1800,9900,5420,1705.679095
47,50000,2006,80,1200,8950,5033.8936,1466.361937
49,60000,2006,80,1799,7999,4912.6122,1351.363164
84,70000,2006,80,849,7890,4234.7738,1302.466263
97,80000,2006,80,650,7900,4095.1134,1366.233259
123,90000,2006,80,600,8000,4052.1545,1398.450263
150,100000,2006,80,1000,10000,3862.2867,1429.224136
366,125000,2006,80,550,11500,3833.265,1379.901207
834,150000,2006,80,399,7500,3150.6679,1290.344632
14,20000,2006,100,1300,7990,4177.1429,2317.894453
26,40000,2006,100,2999,16500,5959.0385,2662.791919
48,50000,2006,100,3500,17500,6714.4792,2735.001302
47,60000,2006,100,2300,10900,5429.7234,1586.732783
77,70000,2006,100,1150,10700,5637.6104,1820.23311
111,80000,2006,100,1800,17500,5547.8378,2090.441358
141,90000,2006,100,1250,13999,5544.766,1817.786736
181,100000,2006,100,1490,10000,5216.3812,1778.168812
547,125000,2006,100,650,12500,4713.3181,1687.431472
1995,150000,2006,100,450,20530,4375.5253,1765.389359
18,40000,2006,120,4100,12400,8420.3889,2441.67998
21,50000,2006,120,2499,14000,7292.2857,2513.426349
40,60000,2006,120,2200,12500,7426.775,2700.4266
49,70000,2006,120,2999,12300,6722.0816,2097.573806
61,80000,2006,120,3300,10400,6792,1895.278413
85,90000,2006,120,2250,11500,6760.4235,1783.23632
134,100000,2006,120,1500,12000,6534.4403,1958.207143
306,125000,2006,120,990,27999,6032.6209,2428.111488
1225,150000,2006,120,600,31950,5097.4351,2190.688591
16,5000,2006,140,430,9600,4912.6875,2038.636975
12,20000,2006,140,950,22800,7997.4167,5410.371374
15,40000,2006,140,4444,12500,7249.0667,2706.181331
15,50000,2006,140,6700,10699,8149.2667,1306.598457
22,60000,2006,140,4999,15950,8726.5909,2861.795124
36,70000,2006,140,3200,19500,9132.9722,4236.522962
39,80000,2006,140,2900,17800,7541.4103,3013.90337
71,90000,2006,140,1500,22000,7523.7746,3576.168227
106,100000,2006,140,2650,17450,7004.1887,2612.380965
276,125000,2006,140,1000,13999,6690.2101,2126.969343
2444,150000,2006,140,299,22800,5648.6854,2188.571474
30,60000,2006,160,2800,16500,11425.8333,3568.150726
38,70000,2006,160,5250,17000,10389.9474,2936.467453
62,80000,2006,160,2800,14999,10075.4516,2891.121145
69,90000,2006,160,2950,19350,9681.6232,3355.69728
101,100000,2006,160,3950,16500,9670.3663,2345.730867
255,125000,2006,160,1990,15800,8084.349,2753.795189
1502,150000,2006,160,800,34900,6694.7057,2623.236051
17,70000,2006,180,7999,19700,11954.5294,3477.148546
30,80000,2006,180,3349,16990,10491.9333,3081.77411
27,90000,2006,180,6000,16450,10668.3704,2988.242964
37,100000,2006,180,3500,15490,9726.5135,2847.530183
148,125000,2006,180,3499,32500,9223.8986,3495.172448
1367,150000,2006,180,850,29990,7916.0007,3397.81687
12,60000,2006,200,7500,17000,12351.6667,2677.57301
17,70000,2006,200,5400,18500,11896.8235,3396.577278
17,80000,2006,200,3000,19999,10568.4706,3718.385214
24,90000,2006,200,4000,14444,10630.6667,2723.79479
43,100000,2006,200,4000,16900,10420.5814,3268.105526
101,125000,2006,200,3850,14600,9358.9703,2280.982407
446,150000,2006,200,1890,26000,9006.8924,3714.016664
17,80000,2006,220,8000,19900,13354.4706,3361.279573
19,90000,2006,220,9400,19800,14084.2105,2781.92723
27,100000,2006,220,6700,18500,12254.2963,2697.177576
86,125000,2006,220,2000,23500,12995.5814,3452.983444
714,150000,2006,220,2000,41900,10967.5112,3448.91252
20,70000,2006,240,5695,34900,16867.85,7045.506343
24,90000,2006,240,8700,29890,14140,5302.045989
30,100000,2006,240,7700,17950,13334.8667,2799.641843
46,125000,2006,240,3500,21990,13707.9348,4101.102208
600,150000,2006,240,2300,25500,11344.91,3243.228552
13,80000,2006,260,9400,19990,14602.8462,3199.200594
19,90000,2006,260,7500,23900,14494.4737,4530.281301
22,100000,2006,260,9939,23900,14189.7727,3874.939002
64,125000,2006,260,6999,19500,13738.6094,3024.9543
162,150000,2006,260,550,22500,10916.6049,3541.266784
19,125000,2006,280,9125,26990,15037.5789,4376.972606
147,150000,2006,280,5500,21000,12350.9796,3184.157682
12,90000,2006,300,10000,30000,21250,5522.865364
13,100000,2006,300,5000,25987,16964.3077,5469.285629
15,125000,2006,300,9250,23900,17506.4667,4522.325182
80,150000,2006,300,499,25900,14948.325,5207.452659
62,150000,2006,320,5500,39999,13805.6613,6543.536947
21,125000,2006,340,15500,29500,18175,3339.848015
49,150000,2006,340,3990,24900,13350.8367,3847.521796
30,150000,2006,360,8900,49911,20787.5,11882.77358
12,125000,2006,380,15900,41911,24241.6667,6430.37835
40,150000,2006,380,8900,29500,18684.075,5407.539276
15,150000,2006,440,9999,19998,14578.9333,2828.717624
13,150000,2006,460,7800,28000,16916.1538,5872.705167
19,150000,2006,520,13500,38950,24427.7368,8507.138444
12,125000,2007,40,800,5000,3656.6667,1076.246048
13,150000,2007,40,1900,5100,3707.5385,1029.789494
12,20000,2007,60,2699,16800,5323.0833,3608.005092
13,30000,2007,60,2850,6950,4376.8462,1109.77585
30,40000,2007,60,200,5999,3596.9333,1203.874466
36,50000,2007,60,1800,6850,3749.6389,934.1484284
64,60000,2007,60,1399,6250,3664.7344,1047.140201
104,70000,2007,60,500,7000,3308.0962,1079.904381
104,80000,2007,60,900,5790,3558.6827,1005.380461
126,90000,2007,60,800,6000,3363.3571,1037.654601
146,100000,2007,60,450,6700,3244.3836,1081.165019
253,125000,2007,60,600,5555,3076.1581,975.9055462
356,150000,2007,60,450,5999,2698.9017,1040.587633
21,30000,2007,80,3490,8700,5345.619,1180.828985
24,40000,2007,80,3590,8300,5461.125,1322.845806
36,50000,2007,80,2222,9800,4992.9722,1510.303602
84,60000,2007,80,1416,8990,4693.869,1198.870428
89,70000,2007,80,500,8690,5111.2472,1535.379112
141,80000,2007,80,1250,8800,4666.5816,1253.652463
108,90000,2007,80,1250,7290,4423.1481,1209.503884
152,100000,2007,80,800,9000,4079.9276,1303.683103
364,125000,2007,80,650,17500,4156.1978,1297.298967
561,150000,2007,80,150,8600,3487.4385,1243.651525
15,30000,2007,100,1999,12499,7788.4,2772.03999
21,40000,2007,100,5300,11250,7132.7619,1383.27186
32,50000,2007,100,1700,13200,6389.6563,2326.203165
56,60000,2007,100,2290,10500,6456.6786,1804.328665
94,70000,2007,100,1000,13900,6377.383,2234.992109
111,80000,2007,100,1600,24950,6323.2523,2947.952575
186,90000,2007,100,1750,12499,5927.2581,1744.113969
170,100000,2007,100,700,16400,6106.3235,2057.100989
457,125000,2007,100,142,14900,5622.0744,2000.541578
1519,150000,2007,100,500,17900,4922.6912,1831.008492
17,40000,2007,120,5500,13900,9205.7059,2179.512216
31,50000,2007,120,5000,11500,7874.3226,1463.385015
50,60000,2007,120,3300,15000,7895.88,2011.350577
65,70000,2007,120,2700,42500,8729.2,6297.228927
74,80000,2007,120,3000,11490,7462.2432,1848.372058
91,90000,2007,120,3300,32100,7800.5165,3761.703131
130,100000,2007,120,2600,11500,6687.4923,1743.954641
306,125000,2007,120,1750,20500,6566.5131,2388.080798
723,150000,2007,120,750,26999,5512.083,2131.749948
11,5000,2007,140,4400,7000,5648.9091,845.6245088
12,20000,2007,140,2999,13000,7894.0833,2662.816193
17,50000,2007,140,6450,11999,8741,1590.120713
22,60000,2007,140,2950,13400,9108.0909,2490.441379
49,70000,2007,140,2999,31500,8181.0816,3817.411003
59,80000,2007,140,5300,22500,9158.7458,2769.710629
95,90000,2007,140,2990,15900,8492.0737,2584.191199
128,100000,2007,140,1399,19999,8281.9063,2916.180294
364,125000,2007,140,1950,21500,8015.0604,2524.489147
2095,150000,2007,140,150,20500,6678.9561,2501.517333
16,50000,2007,160,6099,19999,10130.8125,3847.229656
26,60000,2007,160,3500,16799,11396.8846,3696.530289
24,70000,2007,160,5750,15980,10963.2083,3161.769784
39,80000,2007,160,6500,15900,11004.4872,3003.603049
60,90000,2007,160,2900,16700,10499.35,3426.239595
88,100000,2007,160,3999,22900,9599.2159,3004.835094
204,125000,2007,160,3750,20000,9167.8873,2961.220902
903,150000,2007,160,700,31500,7567.4086,3132.071731
19,60000,2007,180,7750,19500,13255.6842,3344.184962
26,70000,2007,180,5900,14900,10898.8077,2510.665435
47,80000,2007,180,5800,21999,11844.5106,3002.443656
54,90000,2007,180,5500,24500,11664.9444,2849.503442
95,100000,2007,180,4700,34900,12172.0842,5029.284684
260,125000,2007,180,3950,31500,10789.1,3731.725382
1487,150000,2007,180,899,33000,8924.5649,3655.738679
32,70000,2007,200,8000,34990,15477.4063,4959.394078
28,80000,2007,200,4900,16995,12425.3214,3640.137468
29,90000,2007,200,8500,24500,14117.1379,3342.820291
49,100000,2007,200,2500,21300,12899.8571,3232.826545
86,125000,2007,200,5900,18800,11873.7558,2757.073743
496,150000,2007,200,550,23650,10492.1069,3300.694528
12,70000,2007,220,4200,18500,13653.3333,3747.726718
16,80000,2007,220,8500,23900,16776.0625,4541.340901
18,90000,2007,220,800,24900,15561.0556,6168.390304
28,100000,2007,220,8450,20999,14754.8929,3163.644105
87,125000,2007,220,6950,21500,14168.2759,3239.692162
407,150000,2007,220,300,27990,12606.3292,3487.973824
11,60000,2007,240,9500,30000,22230.9091,6739.854941
12,70000,2007,240,12999,27900,20822.9167,5184.616419
13,80000,2007,240,6999,29900,16695.5385,6338.394417
17,90000,2007,240,1000,23950,15539.2941,5190.842919
21,100000,2007,240,10900,22500,15050.4762,3153.180067
101,125000,2007,240,6450,26800,15725.7921,4500.894462
648,150000,2007,240,2000,30800,13077.2083,3811.621876
11,60000,2007,260,9000,33000,18703.4545,5643.33614
12,80000,2007,260,14000,21499,17893.25,2084.647337
23,100000,2007,260,8500,28000,17430.6087,4918.865977
48,125000,2007,260,8500,21000,14208.4583,3536.031809
88,150000,2007,260,3999,23900,12553.9659,3387.971965
18,100000,2007,280,12500,31900,18134.6111,6395.280926
22,125000,2007,280,10500,25500,17941.7727,3801.963678
155,150000,2007,280,6490,24998,14460.9419,3239.838348
14,90000,2007,300,14700,33880,21941.2857,4611.279175
12,100000,2007,300,8500,24987,17580.25,4720.430191
31,125000,2007,300,9200,30000,17089.2581,4772.861203
97,150000,2007,300,7500,25990,16186.6289,4004.049891
43,150000,2007,320,7900,47500,15869.4419,6421.586688
33,150000,2007,340,8600,21500,13543.1515,3629.04219
14,125000,2007,360,19000,45800,26863.0714,9202.589802
25,150000,2007,360,12500,49000,22277.36,9731.570064
51,150000,2007,380,11400,41500,20501.1176,5121.143292
12,150000,2007,520,14900,37850,23453.9167,5526.413989
14,125000,2008,40,1600,6850,4335.5714,1304.067467
17,150000,2008,40,2500,6500,4255.1765,1010.30125
17,30000,2008,60,3150,6450,4571.7059,1149.326952
34,40000,2008,60,1990,7250,4543.0588,1202.163098
64,50000,2008,60,2190,6990,4436.9531,1273.537475
73,60000,2008,60,1899,7100,4360.3699,1318.944103
116,70000,2008,60,1650,6500,4062.6724,1108.664355
113,80000,2008,60,1199,7000,3834.4779,1222.048919
128,90000,2008,60,799,7100,3893.1875,1201.879555
111,100000,2008,60,550,5950,3723.8018,1088.668737
217,125000,2008,60,600,6500,3515.682,1030.147551
217,150000,2008,60,590,7299,2997.0876,1046.18901
11,20000,2008,80,3390,8350,5094.4545,1255.40514
19,30000,2008,80,3000,9000,5820,1809.336168
50,40000,2008,80,2400,9800,5645.24,1629.252756
84,50000,2008,80,999,8900,5415.4762,1240.275128
121,60000,2008,80,1250,20000,5460.157,2053.932032
121,70000,2008,80,999,8450,5336.9669,1300.215392
142,80000,2008,80,1150,8600,5166.3803,1277.055282
153,90000,2008,80,1400,9000,4782.3987,1388.520143
170,100000,2008,80,500,8200,4714.0471,1340.397069
337,125000,2008,80,900,8890,4547.1662,1265.822903
441,150000,2008,80,950,10000,3955.2245,1511.208688
12,20000,2008,100,3550,12000,7436.25,2034.757935
19,30000,2008,100,2800,8900,6248.8947,1592.20598
30,40000,2008,100,3199,10900,6631.9,1513.870037
31,50000,2008,100,3999,11500,7162.8065,1836.474698
82,60000,2008,100,2500,12850,7112.1098,1712.001816
97,70000,2008,100,990,19700,7072.134,2687.977109
139,80000,2008,100,1930,18000,6933.2374,2263.734161
140,90000,2008,100,1800,14800,6609.5643,2150.996444
209,100000,2008,100,800,19800,6637.9952,2155.952003
373,125000,2008,100,900,19850,6159.4718,2130.068489
1047,150000,2008,100,600,18350,5612.3324,2189.603623
11,20000,2008,120,6750,14600,9421.5455,2913.509236
11,30000,2008,120,5299,12800,9535.3636,2297.503478
21,40000,2008,120,5900,19200,9556.5238,3327.54027
40,50000,2008,120,4499,13700,8546.325,2364.091405
50,60000,2008,120,3990,12250,8958.92,1844.613128
108,70000,2008,120,1400,29000,8328.287,3084.805475
117,80000,2008,120,2400,15200,8025.9744,2302.62304
